"","errors","Facebook","legis.names","Party","Business","Notes"
"1","try-error","","Nozha Biaoui","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,"0.6899563319"
"2","data.frame","karim.helali.16","Karim Helali","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"3","data.frame","riadh.mouakhar","Riadh Mouakhar","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"4","data.frame","100004417455564","Ali Bennour","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"5","data.frame","dr.mohamed.ghannem","Mohamed Ghannem","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"6","try-error","","Mohamed Anouar Adhar","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",1,"Perhaps, according to http://archivev2.mosaiquefm.net/fr/index/a/ActuDetail/Element/50125-anouar-adhar-80-des-produits-de-contrebande-passent-par-les-postes-frontaliers"
"7","data.frame","","Hafedh Zouari","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",1,""
"8","data.frame","RymMahjoubMasmoudi","Rim Mahjoub","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"9","data.frame","443819605789745","Lilia Younes Ksibi","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"10","data.frame","rjaidane","Riadh Jaidane","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,""
"11","data.frame","Zied.Ladhari.Officiel","Zied Laadhari","Aucun bloc",0,""
"12","data.frame","sabri.dekhil.7","Sabri Dekhil","Aucun bloc",0,""
"13","try-error","yassine.brahim.afek","Yassine Brahim","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,"Yassine Brahim before he was put in the ministry"
"14","data.frame","Selma.Elloumi","Salma Elloumi","Mouvement Nidaa Tounes",1,"Nidaa Tounes member, became a minister, also a businesswoman"
"15","data.frame","noomanefehri.deputeanc","Noomane Fehri","Afek Tounes, le mouvement national et l'appel des tunisiens à l'étranger",0,"Afek Tounes, also became a minister"
"16","try-error","","Ibrahim Ben Said","Aucun bloc",0,""
"17","try-error","ImedDaimiOfficielle","Imed Daimi","Aucun bloc",0,"CPR"
"18","data.frame","boutheina.benyaghlane","Boutheina Ben Yaghlane","Mouvement Ennahdha",0,"Became minister"
"19","data.frame","ghazi.chaouachi","Ghazi Chaouachi","Aucun bloc",0,"Is supposedly a member of the party Democratique Courant"
"20","data.frame","mabrouk.hrizi","Mabrouk Hrizi","Aucun bloc",0,"CPR"
"21","data.frame","316223045078161","Touhami Abdouli","Aucun bloc",0,""
"22","try-error","","Noomane El Euch","Aucun bloc",1,"Also Courant Democrat"
"23","try-error","Abbou.Samia","Samia Abbou","Aucun bloc",0,"Also Courant Democrat"
"24","data.frame","Ali.Belakhoua.Officiel","Ali Belakhoua","UPL",1,"Is the head of starz electronics http://www.huffpostmaghreb.com/2015/06/10/tunisie-abada-kefi_n_7553266.html"
"25","data.frame","noureddine.benachour.1","Noureddine Ben Achour","UPL",0,"Was UPL, just rejoined Nidaa http://www.businessnews.com.tn/noureddine-ben-aour-le-depute-demissionnaire-de-lupl-rejoint-nidaa-tounes,520,64226,3"
"26","data.frame","jouini.upl","Youssef Jouini","Aucun bloc",0,"Was UPL http://www.businessnews.com.tn/le-depute-youssef-jouini-quitte-lupl,520,61743,3"
"27","try-error","mohamedlazhar.akremi","Mohamed Lazhar Akremi","Mouvement Nidaa Tounes",0,"Became minister, founded Nidaa Tounes"
"28","data.frame","sabrine.goubantini","Sabrine Goubantini","Mouvement Nidaa Tounes",0,""
"29","try-error","abderrazak.cherait","Abderrazak Chraiet","Aucun bloc",1,"Invests in real estate in Tozeur http://www.destinationtunisie.info/abderrazak-cherait-hotelier-au-parlement/"
"30","try-error","","Ridha Dellai","Aucun bloc",0,""
"31","data.frame","ridhazghondi11","Ridha Zghondi","Aucun bloc",0,"Was UPL http://www.businessnews.com.tn/tunisie-le-depute-de-lupl-ridha-zghondi-demissionne-de-son-parti,520,55587,3"
"32","try-error","","Mohsen Hssan","UPL",1,"Became minister, is a businessperson from groupe GMH http://www.businessnews.com.tn/biographie-de-mohsen-hassan-nouveau-ministre-du-tourisme,525,53020,3"
"33","try-error","hamdi.guezguez","Hamdi Guezguez","Mouvement Nidaa Tounes",0,"Became minister http://kapitalis.com/tunisie/2015/07/22/nidaa-tounes-noura-amri-remplace-hamdi-guezguez-a-lassemblee/"
"34","data.frame","373700339441809","Khaled Chouket","Mouvement Nidaa Tounes",0,"Became minister http://www.businessnews.com.tn/biographie-de-khaled-chouket-ministre-arge-des-relations-avec-le-parlement-et-porte-parole-du-gouvernement,525,61522,3"
"35","try-error","","Zouhair Maghzaoui","Aucun bloc",0,"Member of Mouvement de Peuple"
"36","try-error","salem.labiadh","Salem Labiadh","Aucun bloc",0,"Member of Mouvement de Peuple"
"37","data.frame","100004932289204","Olfa Soukri","Aucun bloc",0,"Nidaa Tounes? was yelled at for speaking French http://www.huffpostmaghreb.com/2015/12/03/tunisie-ahmed-seddik-olfa_n_8707484.html"
"38","data.frame","hayet.gouta","Hayet Kebaier","Mouvement Nidaa Tounes",0,"Left parliament to be pres of a bank http://www.businessnews.com.tn/la-deputee-de-nidaa-tounes-hayet-kebaier-demissionne-de-larp,520,59709,3"
"39","try-error","","Rabha Ben Hassine","Bloc Al Horra",0,""
"40","try-error","","Sameh Bouhaouel","Bloc Al Horra",0,""
"41","try-error","","Marouan Felfel","Bloc Al Horra",1,"Management consultant in France before ARP https://www.linkedin.com/in/marouan-felfel-27740641"
"42","try-error","","Salah Bargaoui","Bloc Al Horra",0,""
"43","try-error","houda.slim.75","Houda Slim","Bloc Al Horra",0,""
"44","data.frame","zangarnadia","Nadia Zangar","Bloc Al Horra",0,""
"45","try-error","1099554860070930","Mohamed Nejib Torjmane","Bloc Al Horra",0,""
"46","data.frame","mondher.belhadjali","Mondher Belhaj Ali","Bloc Al Horra",0,""
"47","try-error","","Mohamed Rachdi Bouguerra","Bloc Al Horra",0,""
"48","try-error","","Taoufik Ouali","Bloc Al Horra",0,""
"49","try-error","","Mohamed Ennaceur Jbira","Bloc Al Horra",0,"This guy is the president of the parliament, oddly enough does not have a fb account"
"50","data.frame","137180666364567","Souhail Alouini","Bloc Al Horra",0,""
"51","data.frame","MyriamBoujbel","Meriem Boujbel","Bloc Al Horra",0,""
"52","try-error","wjalled","Walid Jalled","Bloc Al Horra",0,""
"53","data.frame","yasmine.meriem.nasfi","Hassouna Nasfi","Bloc Al Horra",0,""
"54","try-error","","Bochra Belhaj Hamida","Bloc Al Horra",0,""
"55","try-error","","Mustapha Ben Ahmed","Bloc Al Horra",0,""
"56","try-error","sahbi.benfredj","Sahbi Ben Fraj","Bloc Al Horra",0,""
"57","try-error","leila.zahaftlili","Leila Zahaf","Bloc Al Horra",0,""
"58","data.frame","fatma.mseddi.7","Fatma Mseddi","Bloc Al Horra",0,""
"59","data.frame","KhawlaBenAichaPageOfficielle","Khawla Ben Aicha","Bloc Al Horra",0,""
"60","data.frame","LeylaHamrouniOfficiel","Leila Hamrouni","Bloc Al Horra",0,""
"61","try-error","","Abderraouf Cherif","Bloc Al Horra",0,""
"62","try-error","","Heger Laaroussi","Bloc Al Horra",0,""
"63","data.frame","","Mohamed Troudi","Bloc Al Horra",0,""
"64","data.frame","brahim.nacef","Brahim Nacef","Bloc Al Horra",0,""
"65","try-error","abada.kefi","Abada Kefi","Bloc Al Horra",0,""
"66","data.frame","relmay","Abderraouf El May","Bloc Al Horra",0,""
"67","data.frame","BenGharbia.Mehdi","Mehdi Ben Gharbia","Bloc Social-Démocrate",1,""
"68","try-error","faycal.tebini","Faycel Tebini","Bloc Social-Démocrate",0,""
"69","try-error","","Rim Thairi","Bloc Social-Démocrate",0,""
"70","data.frame","elhamdi.Page.Officielle","Mohamed El Hamdi","Bloc Social-Démocrate",0,""
"71","data.frame","135606376534417","Iyad Dahmani","Bloc Social-Démocrate",0,""
"72","try-error","","Ahmed Saidi","Bloc Social-Démocrate",0,""
"73","data.frame","lotfi.ali.5439","Lotfi Ali","Bloc Social-Démocrate",1,""
"74","try-error","","Naceur Channoufi","Bloc Social-Démocrate",0,""
"75","try-error","","Adnane Hajji","Bloc Social-Démocrate",0,""
"76","try-error","","Hmed Khaskhoussi","Bloc Social-Démocrate",0,""
"77","try-error","","Mbarka Aouania ","Front Populaire",0,""
"78","try-error","","Ahmed Seddik","Front Populaire",0,""
"79","data.frame","fatcham1","Fathi Chamkhi","Front Populaire",0,""
"80","try-error","","Abdelmoumen Belanes","Front Populaire",0,""
"81","try-error","","Haykel Belgacem","Front Populaire",0,""
"82","try-error","","Mourad Hamaidi","Front Populaire",0,""
"83","data.frame","549508231813069","Nizar Amami","Front Populaire",0,""
"84","data.frame","tarek.barrak","Tarek Barrak","Front Populaire",0,""
"85","try-error","107611849427630","Mongi Rahoui","Front Populaire",0,""
"86","data.frame","653749411394996","Ammar Amroussia","Front Populaire",0,""
"87","data.frame","zied.lakhdhar.1","Zied Lakhdhar","Front Populaire",0,""
"88","try-error","chafik.ayadi.37","Chafik Ayadi","Front Populaire",0,""
"89","try-error","","Aymen Aloui","Front Populaire",0,""
"90","try-error","souad.cheff","Souad Bayouli","Front Populaire",0,""
"91","data.frame","Jilani.Hammami.PT","Jilani Hammami","Front Populaire",0,""
"92","try-error","","Hssine Yahyaoui","Mouvement Ennahdha",0,""
"93","try-error","","Jamila Jouini","Mouvement Ennahdha",0,"Possible account, can't confirm"
"94","try-error","","Bechir Khelifi","Mouvement Ennahdha",0,""
"95","data.frame","Mr.Ajmi.Lourimi","Lajmi Lourimi","Mouvement Ennahdha",0,""
"96","try-error","","Monia Brahim","Mouvement Ennahdha",0,""
"97","try-error","485403878179758","Naoufel Jammali","Mouvement Ennahdha",0,""
"98","data.frame","hayet.omri.1","Hayet Omri","Mouvement Ennahdha",0,""
"99","try-error","","Zouheir Rajbi","Mouvement Ennahdha",0,""
"100","data.frame","","Ahmed Mechergui","Mouvement Ennahdha",0,""
"101","data.frame","Aroua.B.Abbes","Aroua Ben Abbas","Mouvement Ennahdha",0,""
"102","data.frame","Kalthoum.Badreddine","Kalthoum Badreddine","Mouvement Ennahdha",0,""
"103","data.frame","badreddine.abdelkafi","Badreddine Abdelkefi","Mouvement Ennahdha",0,""
"104","try-error","","Nadhir Ben Ammou","Mouvement Ennahdha",0,"Had a heart attack last year, may be dead? https://www.facebook.com/mosaiquefm/posts/10153644534973646"
"105","data.frame","yamina.zoghlami","Yamina Zoghlami","Mouvement Ennahdha",0,""
"106","try-error","Mr.Ali.Laaridh","Ali Laraiedh","Mouvement Ennahdha",0,""
"107","try-error","","Mohamed Lakhdhar Lajili","Mouvement Ennahdha",0,""
"108","try-error","FathiAyadi01","Fathi Ayadi","Mouvement Ennahdha",0,""
"109","data.frame","official.page.charfi.net1","Maher Madhioub","Mouvement Ennahdha",0,""
"110","data.frame","frikha.pr","Mohamed Frikha","Mouvement Ennahdha",0,""
"111","try-error","","Soulef Ksantini","Mouvement Ennahdha",0,""
"112","try-error","","Slim Besbes","Mouvement Ennahdha",0,""
"113","data.frame","zeineb.brahmi.1","Zeineb Brahmi","Mouvement Ennahdha",0,"Possible account, can't confirm"
"114","data.frame","mohamedkamel.besbes","Mohamed Kamel Besbes","Mouvement Ennahdha",0,""
"115","try-error","","Ahmed Ameri","Mouvement Ennahdha",0,""
"116","data.frame","besma.jebali","Basma Jebali","Mouvement Ennahdha",0,""
"117","try-error","","Lakhdhar Belhouchat","Mouvement Ennahdha",0,""
"118","data.frame","Bouzemmi","Heger Bouzemmi","Mouvement Ennahdha",0,""
"119","data.frame","","Leila Oueslati","Mouvement Ennahdha",0,""
"120","data.frame","hedi.benbraham","Hedi Ben Braham","Mouvement Ennahdha",0,""
"121","data.frame","Ameur.Larayedh1","Ameur Laraiedh","Mouvement Ennahdha",0,""
"122","try-error","moez.bhrhouma","Moez Belhaj Rhouma","Mouvement Ennahdha",1,"Is a businessman according to his facebook"
"123","try-error","","Mohamed Ali Bedoui","Mouvement Ennahdha",0,""
"124","try-error","","Mahbouba Ben Dhifallah","Mouvement Ennahdha",0,""
"125","try-error","Mehrzia.Labidi","Meherzia Laabidi","Mouvement Ennahdha",0,""
"126","try-error","","Mahmoud Gouiaa","Mouvement Ennahdha",0,""
"127","data.frame","184686228274946","Ferida Laabidi","Mouvement Ennahdha",0,""
"128","data.frame","hedi.soula.9","Hedi Soula","Mouvement Ennahdha",0,""
"129","try-error","","Chahida Fraj","Mouvement Ennahdha",0,""
"130","data.frame","walid.bennani","Walid Banneni","Mouvement Ennahdha",0,""
"131","try-error","100006315138257","Mohamed Sidhom","Mouvement Ennahdha",0,""
"132","try-error","safia.khalfi.3","Safia Khalfi","Mouvement Ennahdha",0,""
"133","data.frame","863423490384792","Wafa Attia","Mouvement Ennahdha",0,""
"134","data.frame","Dr.Soudani.Mohsen","Mohamed Mohsen Soudani","Mouvement Ennahdha",0,""
"135","data.frame","mohamed.zrig.73","Mohamed Zrig","Mouvement Ennahdha",0,""
"136","data.frame","dalila.makhlouf","Dalila Babba","Mouvement Ennahdha",0,""
"137","data.frame","neji.jmal.5","Neji Jmal","Mouvement Ennahdha",0,""
"138","data.frame","toumi.radhia","Radhia Toumi","Mouvement Ennahdha",0,""
"139","data.frame","Maitre.Habib.khedher","Habib Khedher","Mouvement Ennahdha",0,""
"140","data.frame","souid.amal.9","Amal Souid","Mouvement Ennahdha",0,""
"141","try-error","saida.ounissi.org","Sayida Ounissi","Mouvement Ennahdha",0,""
"142","data.frame","Houcine.Jaziri","Houcine Jaziri","Mouvement Ennahdha",1,""
"143","data.frame","semir.dilou","Samir Dilou","Mouvement Ennahdha",0,""
"144","data.frame","EmnaBenHmayed","Emna Ben Hmayed","Mouvement Ennahdha",0,""
"145","data.frame","1205232182825550","Hela Hammi","Mouvement Ennahdha",0,""
"146","data.frame","mohamed.mahjoub.37","Mohamed Mahjoub","Mouvement Ennahdha",0,""
"147","try-error","Mr.Noureddine.Bhiri","Noureddine Bhiri","Mouvement Ennahdha",0,""
"148","try-error","bebedjosam","Sami Fetnassi","Mouvement Ennahdha",0,""
"149","data.frame","165886853590828","Sahbi Atig","Mouvement Ennahdha",0,""
"150","data.frame","jamila.debbechksiksi","Jamila Debbech","Mouvement Ennahdha",0,""
"151","data.frame","277601058975737","Oussama Al Saghir","Mouvement Ennahdha",0,""
"152","data.frame","ben.imen","Imen Ben Mhamed","Mouvement Ennahdha",0,""
"153","data.frame","sana.mersni","Sana Mersni","Mouvement Ennahdha",0,""
"154","try-error","","Imed Khemiri","Mouvement Ennahdha",0,""
"155","try-error","","Latifa Habachi","Mouvement Ennahdha",0,""
"156","try-error","","Bechir Ellazzem","Mouvement Ennahdha",0,""
"157","data.frame","abdmeki","Abdellatif Mekki","Mouvement Ennahdha",0,""
"158","data.frame","Mohamed.ben.salem.officiel","Mohamed Ben Salem","Mouvement Ennahdha",1,"He was very successful in real estate in France https://fr.wikipedia.org/wiki/Mohamed_Ben_Salem_(1953)"
"159","data.frame","ramzi.benfraj1","Ramzi Ben Fraj","Mouvement Ennahdha",0,""
"160","try-error","Abdelfattah.Mourou","Abdelfattah Mourou","Mouvement Ennahdha",0,""
"161","try-error","","Bechir Ben Amor","Mouvement Nidaa Tounes",1,""
"162","data.frame","mr.mohamed.saidane","Mohamed Saidane","Mouvement Nidaa Tounes",1,""
"163","data.frame","hela.omrane.5","Hela Omrane","Mouvement Nidaa Tounes",0,""
"164","data.frame","560181960774514","Mohamed Jalel Ghedira","Mouvement Nidaa Tounes",-1,""
"165","data.frame","lnabli","Lotfi Nabli","Mouvement Nidaa Tounes",0,""
"166","try-error","","Faycel Khelifa","Mouvement Nidaa Tounes",0,""
"167","data.frame","ismail.benmahmoud","Ismail Ben Mahmoud","Mouvement Nidaa Tounes",0,""
"168","try-error","","Imed Ouled Jebril","Mouvement Nidaa Tounes",0,""
"169","data.frame","","Mohamed Ennaceur","Mouvement Nidaa Tounes",0,""
"170","try-error","zaouali.souad","Souad Zaouali","Mouvement Nidaa Tounes",0,""
"171","try-error","SERS2013","Mongi Harbaoui","Mouvement Nidaa Tounes",0,""
"172","data.frame","1564490777209930","El Khansa Ben Harrath","Mouvement Nidaa Tounes",0,""
"173","try-error","mhidli.sana","Sana Salhi","Mouvement Nidaa Tounes",0,""
"174","try-error","","Najia Ben Abdelhafidh","Mouvement Nidaa Tounes",0,""
"175","data.frame","houssem.bounenni.5","Houssem Bounenni","Mouvement Nidaa Tounes",0,""
"176","try-error","chekib.bani.7","Chakib Bani","Mouvement Nidaa Tounes",0,""
"177","data.frame","208723049516347","Houda Tekaya","Mouvement Nidaa Tounes",0,""
"178","data.frame","fadhel.nidaa.tounes","Mohamed Fadhel Ben Omrane","Mouvement Nidaa Tounes",0,"This guy quit being the head of Nidaa Tounes, ostensibly because he hated the amount of absenteeism https://www.facebook.com/mosaiquefm/posts/10154377851468646"
"179","try-error","ikram.moulahi","Ikram Moulahi","Mouvement Nidaa Tounes",0,""
"180","data.frame","moncef.sellami.officiel","Moncef Sellami","Mouvement Nidaa Tounes",1,""
"181","try-error","","Noura Amri","Mouvement Nidaa Tounes",0,""
"182","data.frame","217037171711305","Khemais Ksila","Mouvement Nidaa Tounes",0,""
"183","try-error","","Mohamed Kamel Hamzaoui","Mouvement Nidaa Tounes",1,""
"184","data.frame","ons.hattab","Ons Hattab","Mouvement Nidaa Tounes",0,""
"185","try-error","","Lamia Gharbi","Mouvement Nidaa Tounes",0,""
"186","try-error","belgacem.dkhili.3","Belgacem Dkhili","Mouvement Nidaa Tounes",0,""
"187","data.frame","590395617748867","Mohamed Ben Souf","Mouvement Nidaa Tounes",0,""
"188","try-error","","Sofien Toubel","Mouvement Nidaa Tounes",0,"Nidaa new leader, should have a fb page??"
"189","data.frame","Asma.abou.elhana","Asma Abou Hana","Mouvement Nidaa Tounes",0,""
"190","try-error","","Jihen Aouichi","Mouvement Nidaa Tounes",0,""
"191","data.frame","1562546410646520","Chaker Ayadi","Mouvement Nidaa Tounes",0,""
"192","try-error","","Ibtihej Ben Helal","Mouvement Nidaa Tounes",0,""
"193","try-error","","Taher Battikh","Mouvement Nidaa Tounes",0,""
"194","data.frame","MedRamziKhemis","Mohamed Ramzi Khmiss","Mouvement Nidaa Tounes",0,""
"195","data.frame","leilabougatefchettaoui","Leila Bougatef","Mouvement Nidaa Tounes",0,""
"196","try-error","najla.saadaoui","Najla Saadaoui","Mouvement Nidaa Tounes",0,""
"197","try-error","issam.matoussi","Issam Matoussi","Mouvement Nidaa Tounes",0,""
"198","data.frame","482470265226144","Mounir Hamdi","Mouvement Nidaa Tounes",0,""
"199","data.frame","zohradrisspageofficielle","Zohra Idriss","Mouvement Nidaa Tounes",1,""
"200","data.frame","469968096520466","Nawel Tayech","Mouvement Nidaa Tounes",0,""
"201","data.frame","311908112193203","Salem Hamdi","Mouvement Nidaa Tounes",0,""
"202","data.frame","","Abir Abdelli","Mouvement Nidaa Tounes",0,""
"203","data.frame","ridhacharfeddinepageofficielle","Ridha Charfeddine","Mouvement Nidaa Tounes",1,""
"204","try-error","","Taieb Medni","Mouvement Nidaa Tounes",0,""
"205","try-error","","Kamel Dhaouadi","Mouvement Nidaa Tounes",0,""
"206","data.frame","Hatem.Ferjani.Officiel","Hatem Ferjani","Mouvement Nidaa Tounes",0,""
"207","data.frame","KottiAbdelaziz.officiel","Abdelaziz Kotti","Mouvement Nidaa Tounes",0,""
"208","data.frame","MlayehLamia","Lamia Mlayah","Mouvement Nidaa Tounes",0,""
"209","try-error","","Hssan Amri","Mouvement Nidaa Tounes",0,""
"210","try-error","","Abdennaceur Chouikh","Mouvement Nidaa Tounes",0,""
"211","data.frame","1506986986257160","Leila Ouled Ali","Mouvement Nidaa Tounes",0,""
"212","try-error","","Ibtissem Jebabli","Mouvement Nidaa Tounes",0,""
"213","try-error","677529552330886","Mohamed Hedi Gueddich","Mouvement Nidaa Tounes",0,""
"214","try-error","","Sameh Dammak","Mouvement Nidaa Tounes",0,""
"215","data.frame","150366748467950","Wafa Makhlouf","Mouvement Nidaa Tounes",1,""
"216","try-error","","Ali Ben Salem","Mouvement Nidaa Tounes",0,""
"217","try-error","100004940627733","Olfa Jouini","Union Patriotique Libre",0,""
"218","data.frame","533822206719594","Mohamed Amine Kahloul","Union Patriotique Libre",0,""
"219","data.frame","632072826891372","Taoufik Jemli","Union Patriotique Libre",0,""
"220","data.frame","307511519436582","Mahmoud Kahri","Union Patriotique Libre",0,""
"221","try-error","","Tarek Fetiti","Union Patriotique Libre",0,""
"222","try-error","","Dorra Yaacoubi","Union Patriotique Libre",0,""
"223","try-error","","Abderraouf Chebbi","Union Patriotique Libre",0,""
"224","data.frame","821162894607535","Abdelkader Ben Dhifallah","Union Patriotique Libre",0,""
"225","try-error","","Tahar Fdhil","Union Patriotique Libre",0,""
"226","try-error","","Kamel Harraghi","Union Patriotique Libre",0,""
"227","try-error","faouzia.bf","Faouzia Ben Fodha","Union Patriotique Libre",0,""
"228","try-error","noureddine.mrabti.3","Noureddine Mrabti","Union Patriotique Libre",0,""
