"","bill_num","bloc","absent","no","yes","abstain","betas_yes_mean","betas_yes_sd","betas_abst_mean","betas_abst_sd","betas_absent_mean","betas_absent_sd","sigmas_ord_mean","sigmas_ord_sd","sigmas_abs_mean","sigmas_abs_sd","bloc_l"
"1","Bill_1744","Bloc Al Horra",9,5,10,2,-0.136251580211939,0.0409951181319857,0.00562761149098309,0.0569364879120633,-2.47987275936927,0.747677601232327,-7.52819865388354,1.32831687397147,-2.04859388594386,0.504255731113764,"Ho"
"2","Bill_1749","Bloc Al Horra",23,0,3,0,-0.0137152377674317,0.0401278789944996,0.101889528913164,0.0508544031613832,-2.98230684274005,1.09289055752424,-9.16494727110531,1.39492561096876,-2.07503766314379,0.601914820705803,"Ho"
"3","Bill_1751","Bloc Al Horra",23,0,3,0,-0.0217396292739317,0.0405594872890211,0.0947542380456576,0.0514573557668794,-2.60207544616446,0.920923534551752,-9.07965357313793,1.33127776124503,-2.40921665825933,0.667171289250125,"Ho"
"4","Bill_2322","Bloc Al Horra",9,3,13,1,-0.0450118154994475,0.0526175172375777,0.136907200968831,0.0719194847076815,-2.60469112416428,0.920573215603967,-5.86005153068782,0.994320780763223,-1.76394210198233,0.478386309608116,"Ho"
"5","Bill_2536","Bloc Al Horra",6,0,5,15,-0.0296528515524519,0.0381254686588329,0.0797375562948675,0.0499026213532187,-8.02936873877384,66.3887052986824,-9.69126483598119,1.48554247912078,-1.31615909988389,0.661489530217751,"Ho"
"6","Bill_2538","Bloc Al Horra",6,0,5,15,-0.0445531776308449,0.0392381435553701,0.0951918333604648,0.0524952666799758,-4.7253698352358,20.1956577250377,-7.56647708166065,1.10038295059892,-1.48764050317364,0.648234765023406,"Ho"
"7","Bill_2543","Bloc Al Horra",6,0,5,15,-0.00245132722507586,0.0426849384685197,0.136852573007367,0.0547587697381866,-3.91139518537499,3.64603319121069,-7.57071143756832,1.03810143597317,-1.77451599607257,0.659645680554217,"Ho"
"8","Bill_2544","Bloc Al Horra",4,0,6,16,-0.00837577847907971,0.0434993539409982,0.137597282496533,0.0574919591866836,-3.46963124966547,28.1866794672188,-7.2287423669016,0.983062895749252,-1.54686040356231,0.639907596007484,"Ho"
"9","Bill_2548","Bloc Al Horra",3,1,5,17,-0.00725795934709192,0.0431260433979464,0.143708049303249,0.0572959500228837,-4.06920985768835,5.13341394640469,-6.9958380718292,0.98344724272363,-1.74853160521978,0.674694569796643,"Ho"
"10","Bill_2650","Bloc Al Horra",12,2,12,0,-0.186345479481066,0.0514448329475548,-0.410369173530732,0.0579327918370499,-5.17137935202993,30.1697998480163,4.89375822053082,1.13428110634602,-1.23394777913981,0.459560888992061,"Ho"
"11","Bill_2780","Bloc Al Horra",13,3,9,1,-0.0662463671596477,0.0574709875491937,0.109627067550715,0.0812550202224124,-4.11929265230276,168.926873299713,-6.10819478949183,1.1719181419424,-0.519710101012499,0.486546667432705,"Ho"
"12","Bill_3163","Bloc Al Horra",17,1,7,1,-0.178996965773412,0.0481382764560152,-0.342231588014473,0.0384143472541153,-5.14807656266742,23.9041616914329,6.59963352248244,1.30245657871094,-1.22049289900952,0.475992786387668,"Ho"
"13","Bill_3203","Bloc Al Horra",1,18,7,0,-0.186605231753385,0.039829347014116,-0.0493947758903656,0.0573171801049739,-3.20612516546299,1.24796587723555,-7.85481786751455,1.56418181332085,-1.48240399847136,0.450912421734265,"Ho"
"14","Bill_3210","Bloc Al Horra",17,3,6,0,-0.15355657016056,0.0447987922619368,-0.286743429167387,0.0341757639052191,-1.82927422910744,0.35353829071479,8.09163934982374,1.58845675154409,-2.59294863762759,0.51513365406501,"Ho"
"15","Bill_3493","Bloc Al Horra",15,3,8,0,-0.00831495797614942,0.0699517274204477,-0.250483183492035,0.0512077903988423,-1.79580391629798,0.379024219613934,4.4321530891772,0.839164343970128,-2.57962638892411,0.527546749238802,"Ho"
"16","Bill_3517","Bloc Al Horra",16,2,8,0,-0.17908138016526,0.0590169083353934,-0.406563271632007,0.0625713950253406,-3.02965596659653,5.67952804000359,4.87875402816946,1.25181222251562,-1.44320292363813,0.478908887113826,"Ho"
"17","Bill_3518","Bloc Al Horra",16,1,9,0,-0.191900832298163,0.0415358841639891,-0.323971873866189,0.0348845388742371,-2.30343999236683,1.44729571009896,8.18508814502928,1.66429613472355,-1.78567555728046,0.489886645886537,"Ho"
"18","Bill_3525","Bloc Al Horra",18,2,6,0,-0.192782654139577,0.0421265338632904,-0.329486666941013,0.0344959522431835,-3.64969663397721,25.5718329758913,7.93143322951552,1.66669641948442,-1.03355388757035,0.482855706641189,"Ho"
"19","Bill_3530","Bloc Al Horra",1,22,3,0,-0.12847546984508,0.0515016982180165,0.0912266623928432,0.0795256944674174,-3.45757647360491,13.8598019767025,-4.89471202196707,0.936370592265541,-1.44008130459259,0.491006987811715,"Ho"
"20","Bill_3567","Bloc Al Horra",9,1,16,0,-0.0317200379313595,0.0632602837752671,-0.175384646779132,0.0486607609126211,-1.45781310728725,0.287209198999914,7.50500271218187,1.54029873799364,-2.46977624938463,0.473299155734027,"Ho"
"21","Bill_3577","Bloc Al Horra",11,0,15,0,-0.0327140063821103,0.0668280550241167,-0.19602268205192,0.0490478485070261,-1.74821288615227,0.451630395627729,6.61576086811027,1.36871113540046,-2.11643379464602,0.470698897312123,"Ho"
"22","Bill_3597","Bloc Al Horra",10,2,14,0,-0.0252731513408654,0.0635616114267722,-0.185797602948396,0.0437408976784782,-4.40242827743469,33.1244370114872,6.7311326044016,1.38110454815464,-1.39081229838455,0.451764483586727,"Ho"
"23","Bill_3680","Bloc Al Horra",16,2,8,0,-0.167514171587625,0.0593589404137535,-0.399428811040005,0.0601850134845753,-3.34032644897186,7.63518049928381,4.77575942824281,1.21434471240874,-1.45115074596097,0.479066426246678,"Ho"
"24","Bill_3681","Bloc Al Horra",16,1,9,0,-0.190274070844104,0.0424960516918433,-0.323975673732737,0.0362284546634975,-2.37602691196675,0.897908868048075,8.07548925827845,1.62450438161123,-1.78555611216392,0.478979398332878,"Ho"
"25","Bill_3685","Bloc Al Horra",18,1,7,0,-0.201280671837971,0.0391122596916365,-0.336587142848155,0.034659483275238,0.432544889187784,130.156766730102,7.99888803053604,1.64404045340984,-1.02780605447841,0.499118493591402,"Ho"
"26","Bill_3722","Bloc Al Horra",9,1,16,0,-0.0294311127237225,0.0631337518208419,-0.175422975442141,0.0481293239000208,-1.48508518262175,0.388288953058287,7.38822770631728,1.50898874951533,-2.44453250588994,0.481025603513481,"Ho"
"27","Bill_3724","Bloc Al Horra",11,0,15,0,-0.0301358029428778,0.0686959752415656,-0.193663751757736,0.0495397579451211,-1.73796304282828,0.440203451615657,6.62395059435155,1.42599866350789,-2.12649810709161,0.47922988509654,"Ho"
"28","Bill_3734","Bloc Al Horra",10,0,16,0,-0.0107149537253955,0.0661221079423724,-0.174573007900309,0.0467984405349912,-2.76783487788487,1.55692334375679,6.5959971889162,1.35782774834781,-1.54277579903046,0.486795984221906,"Ho"
"29","Bill_3894","Bloc Al Horra",23,0,3,0,-0.271413872698839,0.026625196492961,-0.346605060981015,0.0248757081133187,0.209833560221655,0.100770077480428,14.0989767746603,2.12489744210488,8.76251741058632,1.64606189898927,"Ho"
"30","Bill_3895","Bloc Al Horra",0,22,3,1,-0.273572437039462,0.0308308816821281,-0.177895542857542,0.0415179877068912,0.18160960687827,0.0911462894730974,-11.2358575193801,2.09182240413307,9.63706872641251,1.76075238754142,"Ho"
"31","Bill_3896","Bloc Al Horra",1,22,3,0,-0.263200440733638,0.027749953988923,-0.185523027955763,0.0343029693857191,0.19962159916978,0.0939691137677685,-13.7253179420987,2.29103902529105,8.93567803168953,1.63525238057226,"Ho"
"32","Bill_3897","Bloc Al Horra",1,21,4,0,-0.257853773541224,0.0255318581217934,-0.191064699394071,0.0294384949360175,0.240540548041679,0.110867346511512,-15.8987137275728,2.50321708343877,8.39271520786775,1.65542907887854,"Ho"
"33","Bill_3898","Bloc Al Horra",2,21,3,0,-0.230977042032164,0.0339715388608502,-0.139943785567889,0.0477884677571634,0.202671070542422,0.097206767518038,-11.8617663334815,2.3129281801528,9.21177111062538,1.69514048919067,"Ho"
"34","Bill_3899","Bloc Al Horra",1,21,4,0,-0.239634372923963,0.0315433603944891,-0.150652727015843,0.0426235936405203,0.139414467932741,0.0790305766421431,-12.0911723047426,2.31227335206485,10.5253476718605,1.87556702649796,"Ho"
"35","Bill_3900","Bloc Al Horra",1,21,4,0,-0.250872960142997,0.0308689614972334,-0.167371870108503,0.0401890972791909,0.128064745969259,0.0737923792724116,-12.8430728154345,2.37327796052543,11.1221406046691,1.8983232155705,"Ho"
"36","Bill_3907","Bloc Al Horra",19,0,7,0,-0.193191744636699,0.0382530158261103,-0.280700495258169,0.0286221485374238,0.108860046271983,0.0730818504948172,12.2665587074854,2.26123792158865,10.87140604592,1.84952562119546,"Ho"
"37","Bill_3908","Bloc Al Horra",1,20,5,0,-0.24607185652093,0.0309752765617106,-0.163707543386812,0.0400504824887974,0.175362323836326,0.0913247060607976,-12.9938122298925,2.2900835136449,9.30616665782733,1.71372058470137,"Ho"
"38","Bill_3918","Bloc Al Horra",1,15,10,0,-0.296643793392346,0.0304205008935908,-0.195733195538601,0.0397256811300474,0.312276665975743,0.143564093612644,-10.6384120746824,1.982944980413,6.55077565848728,1.42804123396714,"Ho"
"39","Bill_3919","Bloc Al Horra",1,15,10,0,-0.247842082466828,0.0361244787854264,-0.144051635980909,0.0535596753573969,0.244769054746451,0.120570740735827,-10.4717133224293,2.18879253272756,7.53757079160334,1.53818737762795,"Ho"
"40","Bill_3941","Bloc Al Horra",0,15,11,0,-0.228177764796633,0.0401839210138339,-0.13450553441013,0.0570719298598783,-0.0203486616947113,0.0454653938957467,-11.6644498449542,2.62781288773762,14.296088385178,2.10110564670731,"Ho"
"41","Bill_4094","Bloc Al Horra",0,16,10,0,-0.0304749250094782,0.0584023843279058,0.194761642508674,0.0841872755249595,-3.22592372056159,14.5833614354575,-4.73734073197987,0.809874602375077,-1.72839498916079,0.48108135871562,"Ho"
"42","Bill_4097","Bloc Al Horra",0,18,8,0,-0.089141831144553,0.0518342470999261,0.150520130508995,0.0761283574281293,-2.67339110637054,1.56087371198222,-4.4532294321393,0.768850413077493,-1.78474777357283,0.478757097705782,"Ho"
"43","Bill_4098","Bloc Al Horra",0,19,7,0,-0.117756252204189,0.0520433988124374,0.117439844667873,0.0736750281443082,-3.20945166239489,2.00476049659272,-4.528261935714,0.753557383608291,-1.56468782852754,0.492917393440167,"Ho"
"44","Bill_4099","Bloc Al Horra",1,19,6,0,-0.0970829403816102,0.0554497762260236,0.144763783333368,0.0763726648462978,-2.78315900896229,0.963900339237383,-4.39684315968641,0.704857911337174,-1.80908419584582,0.488143683247057,"Ho"
"45","Bill_4100","Bloc Al Horra",0,20,6,0,-0.0706381600828364,0.0502906480512818,0.144982533736249,0.0701353868689848,-3.66850576646695,17.4658167814146,-4.93028872075931,0.795304007255253,-1.6634248229772,0.482658478123035,"Ho"
"46","Bill_4101","Bloc Al Horra",0,19,7,0,-0.0930608334766215,0.0465944281973044,0.0884506788324099,0.0644242042096105,-3.42861640663239,4.74375321084119,-5.85683487732087,0.951822338812089,-1.51687268323501,0.521406810050359,"Ho"
"47","Bill_4102","Bloc Al Horra",0,19,7,0,-0.0606348244698924,0.0588585934296924,0.177240803229705,0.0880173470080234,-3.43293448444523,8.44662523208118,-4.50784616142571,0.823082220721513,-1.3504229619823,0.484631949585434,"Ho"
"48","Bill_4115","Bloc Al Horra",0,20,6,0,-0.0964108437447366,0.0507425249990952,0.11662115162865,0.0736824800697897,-2.79039708192946,1.03786994620675,-5.00873728193672,0.856748101712095,-1.68297567565818,0.478233781661867,"Ho"
"49","Bill_4120","Bloc Al Horra",0,20,6,0,-0.0939051788060379,0.0522610051554323,0.132247973530908,0.0761828295327083,-2.99836448029528,1.42472517208682,-4.71620178958488,0.80774591838026,-1.60172469211224,0.470393111005302,"Ho"
"50","Bill_4121","Bloc Al Horra",0,20,6,0,-0.126505078914742,0.051276264268843,0.0830180240100372,0.0752841302468369,-3.27528060668598,4.27555840826187,-5.10526875641814,0.902671975320598,-1.48215638409639,0.479488970836376,"Ho"
"51","Bill_4122","Bloc Al Horra",0,19,7,0,-0.120327177745601,0.0512420034352054,0.101066552036118,0.0718514314918659,-2.91120862168816,2.54263902995769,-4.8182473291491,0.830443286522144,-1.71862514576396,0.483861152873303,"Ho"
"52","Bill_4123","Bloc Al Horra",0,20,6,0,-0.11132563416266,0.0522797849009449,0.110201360175359,0.0761765954292505,-2.95054409843313,1.4906822059698,-4.8205453098865,0.843530013595529,-1.66791129281695,0.493854504746138,"Ho"
"53","Bill_4125","Bloc Al Horra",0,20,6,0,-0.0644048136160053,0.0697928432736499,0.278653823497564,0.112034628008748,-1.68941530542476,0.305216121313145,-3.13757485124183,0.596988117565953,-3.00022391988589,0.590858447671585,"Ho"
